clock 2019 01 06 Sun 09:58
flow_weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01 0.02 0.06 0.09 0.11 0.15 0.17 0.19 0.19 0.21 0.22 0.22 0.25 0.3 0.28 0.31 0.32 0.32 0.3 0.3 0.33 0.38 0.43 0.51 0.52 0.53 0.56 0.6 0.62 0.66 0.7 0.72 0.79 0.83 0.93 0.95 1.02 1.07 1.14 1.18 1.29 1.29 1.38 1.52 1.63 1.69 1.68 1.69 1.67 1.79 1.85 1.96 1.98 2.02 2.06 2.11 2.13 2.06 2.14 2.18 2.25 2.33 2.28 2.21 2.26 2.26 2.35 2.34 2.29 2.33 2.26 2.3 2.25 2.2 2.19 2.23 2.18 2.2 2.05 2.12 2.08 2.1 2.15 2.11 2.11 2.11 2.11 2.17 2.16 2.1 2.1 2.15 2.13 2.13 2.0 2.04 2.04 2.1 2.11 2.03 2.05 2.02 2.03 2.07 2.03 2.04 2.08 2.06 1.99 2.04 2.04 2.09 2.1 2.02 2.01 2.07 2.01 1.95 2.05 2.0 2.02 2.07 1.95 1.85 1.69 1.57 1.48 1.31 0.95 0.89 0.62 0.47 0.3 0.29}
temperature_basket {88.1 88.1 88.0 87.7 87.5 87.2 86.9 86.7 86.4 86.2 86.0 85.9 85.8 85.8 85.8 85.9 85.9 86.1 86.2 86.4 86.6 86.8 87.0 87.2 87.4 87.6 87.8 88.0 88.1 88.1 88.3 88.4 88.4 88.5 88.5 88.5 88.6 88.6 88.6 88.6 88.6 88.6 88.6 88.6 88.6 88.6 88.7 88.5 88.5 88.5 88.5 88.5 88.6 88.4 88.4 88.5 88.4 88.5 88.5 88.3 88.3 88.3 88.3 88.4 88.3 88.3 88.3 88.4 88.4 88.3 88.4 88.4 88.3 88.4 88.4 88.4 88.2 88.4 88.4 88.3 88.4 88.3 88.4 88.4 88.3 88.3 88.4 88.4 88.3 88.3 88.4 88.4 88.4 88.3 88.3 88.4 88.4 88.4 88.5 88.5 88.3 88.4 88.4 88.5 88.5 88.4 88.4 88.4 88.5 88.5 88.4 88.4 88.4 88.4 88.5 88.4 88.4 88.4 88.4 88.5 88.5 88.5 88.5 88.5 88.5 88.4 88.4 88.5 88.5 88.4 88.3 88.3 88.4 88.4 88.3 88.3 88.3 88.2 88.2 88.3 88.3 88.3 88.2 88.3 88.2 88.2 88.2 88.2 88.1 88.2 88.1 88.0 88.1 88.1 88.1 88.0 88.0 88.0 88.0 87.9 88.0 87.9 87.9 88.0 87.9 87.8 87.9 88.0 87.9 87.8 87.8 87.8 87.8 87.8 87.8 87.7 87.7 87.6 87.6 87.6 87.7 87.7}
temperature_mix {88.6 88.5 88.0 86.7 86.7 86.1 85.6 85.7 86.4 87.4 88.2 89.0 89.7 90.3 90.8 91.2 91.0 90.9 90.8 90.9 90.8 90.7 90.4 90.0 89.9 89.7 89.5 89.3 89.1 89.0 88.9 88.9 88.9 88.9 88.7 88.8 88.9 88.8 88.8 88.9 88.8 88.9 88.8 88.7 88.8 88.9 88.9 88.8 88.9 88.9 88.9 88.8 88.9 88.8 88.7 88.7 88.6 88.7 88.6 88.8 88.7 88.8 88.6 88.5 88.4 88.5 88.4 88.3 88.3 88.2 88.2 88.1 88.0 88.2 88.4 88.7 88.8 89.0 89.0 89.3 89.4 89.5 89.6 89.7 89.8 89.9 89.9 89.9 89.9 89.9 89.8 89.6 89.6 89.5 89.3 89.5 89.3 89.3 89.4 89.3 89.3 89.2 89.3 89.3 89.3 89.3 89.3 89.3 89.2 89.2 89.1 89.1 89.0 88.9 88.9 88.8 88.9 88.9 88.8 88.9 88.7 88.8 88.9 88.9 88.7 88.7 88.5 88.6 88.5 88.6 88.4 88.5 88.4 88.4 88.3 88.4 88.2 88.2 88.3 88.2 88.1 88.1 88.1 88.1 88.1 88.0 88.0 88.1 88.0 88.1 88.0 88.1 88.0 88.0 87.9 88.1 88.0 87.9 87.8 87.9 87.9 88.0 87.8 87.9 88.0 87.8 88.0 87.8 87.8 87.8 88.0 87.8 87.9 88.0 87.9 87.9 87.9 88.0 87.9 88.0 87.9 87.9}
pressure_goal {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8 2.3 2.5 2.7 2.8 2.9 2.9 2.9 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 4.0 5.8 6.9 7.6 8.1 8.4 8.6 8.8 8.9 8.9 8.9 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0}
flow_goal {8.0 8.0 8.0 8.0 8.0 8.0 8.0 8.0 8.0 8.0 8.0 8.0 8.0 8.0 8.0 8.0 8.0 8.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 0.0 0.5 1.0 0.5 0.5 0.5 0.5 0.5 0.5 0.5 1.0 0.0 0.0 0.0 0.0 0.0}
temperature_goal {89.0 89.0 89.0 89.0 89.0 89.0 89.0 89.0 89.0 89.0 89.0 89.0 89.0 89.0 89.0 89.0 89.0 89.0 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 89.0 89.0 89.0 89.0 89.0}

clock 2019 10 20 Sun 11:20
enabled 1
record_id 243
name eljar
bean_weight 18.6
coffee_weight 40.1
grind 3.50
shot_time 32.7
notes 
profile Londinium-R-by-Damian
elapsed {0.06 0.3 0.54 0.78 1.02 1.32 1.56 1.8 2.04 2.28 2.52 2.82 3.06 3.3 3.54 3.84 4.02 4.32 4.56 4.86 5.04 5.28 5.521 5.82 6.06 6.3 6.54 6.78 7.02 7.32 7.56 7.8 8.04 8.28 8.52 8.82 9.06 9.3 9.54 9.78 10.02 10.32 10.56 10.8 11.04 11.28 11.52 11.82 12.06 12.3 12.54 12.78 13.02 13.32 13.56 13.8 14.04 14.28 14.52 14.82 15.06 15.3 15.54 15.78 16.02 16.32 16.56 16.8 17.041 17.28 17.521 17.82 18.06 18.3 18.54 18.78 19.02 19.32 19.56 19.8 20.04 20.28 20.52 20.82 21.06 21.3 21.54 21.78 22.021 22.32 22.56 22.86 23.04 23.28 23.521 23.82 24.061 24.301 24.54 24.781 25.021 25.32 25.56 25.801 26.04 26.281 26.521 26.821 27.06 27.301 27.541 27.78 28.02 28.32 28.561 28.801 28.92 29.221 29.46 29.7 29.94 30.18 30.42 30.721 30.96 31.2 31.5 31.68 31.92 32.221 32.461 32.7}
pressure {0.17 0.16 0.17 0.22 0.25 0.27 0.22 0.25 0.29 0.34 0.39 0.45 0.51 0.62 0.69 0.76 0.86 1.0 1.18 1.39 1.61 1.8 2.09 2.33 2.55 2.75 2.93 3.06 3.13 3.18 3.2 3.13 3.03 3.12 3.1 2.97 3.13 3.07 2.88 3.11 3.0 2.94 3.02 3.16 2.93 2.88 3.12 3.07 2.84 3.05 3.09 2.85 3.09 2.99 2.85 3.08 2.92 3.04 2.97 2.96 3.01 2.94 3.0 3.01 2.98 2.96 2.99 2.97 2.97 3.2 3.75 4.44 5.15 5.77 6.4 6.83 7.19 7.61 7.85 8.08 8.28 8.41 8.51 8.66 8.7 8.79 8.85 8.86 8.89 8.91 8.95 8.98 9.01 8.98 9.0 8.97 9.0 9.02 9.02 9.05 9.22 9.49 9.13 8.44 7.76 7.01 6.43 5.9 5.47 5.08 4.78 4.5 4.3 4.14 3.96 3.89 3.28 0.63 0.2 0.39 0.24 0.27 0.26 0.23 0.15 0.19 0.24 0.18 0.17 0.15 0.16 0.14}
weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1 0.2 0.3 0.4 0.5 0.6 0.8 1.0 1.1 1.3 1.4 1.4 1.5 1.6 1.8 1.9 2.1 2.3 2.5 2.6 2.8 3.0 3.4 3.7 4.0 4.2 4.3 4.4 4.7 4.9 5.4 5.7 6.2 6.5 6.8 7.1 7.6 8.0 8.7 9.0 9.9 10.5 11.4 12.3 12.9 13.4 14.3 15.2 15.8 16.7 17.3 17.6 18.6 19.3 20.3 21.3 21.9 22.5 23.7 24.4 25.0 25.9 26.5 26.8 27.8 28.8 29.5 30.5 31.1 31.7 32.5 33.3 34.1 34.6 35.1 35.6 36.4 36.9 37.4 37.9 38.4 38.9 39.3 39.5 39.6 39.7 39.8 39.9 40.0 40.0 40.0 40.1 40.1 40.1 40.1}
flow {2.03 2.75 3.6 4.33 4.83 5.29 5.63 5.88 6.07 6.24 6.36 6.44 6.53 6.55 6.59 6.69 6.69 6.68 6.7 6.8 6.71 6.62 6.34 5.94 5.51 4.98 4.41 3.81 3.26 2.71 2.24 1.83 1.56 1.33 1.06 1.01 0.84 0.66 0.71 0.59 0.55 0.47 0.57 0.47 0.44 0.54 0.51 0.42 0.47 0.52 0.44 0.57 0.55 0.51 0.65 0.54 0.66 0.63 0.7 0.75 0.73 0.8 0.81 0.84 0.83 0.88 0.93 0.95 1.06 1.35 1.65 1.94 2.11 2.29 2.39 2.48 2.61 2.64 2.67 2.69 2.72 2.73 2.75 2.76 2.78 2.81 2.8 2.79 2.79 2.81 2.8 2.83 2.82 2.82 2.8 2.81 2.79 2.79 2.8 2.86 2.95 2.9 2.74 2.62 2.42 2.3 2.17 2.04 1.97 1.92 1.85 1.8 1.79 1.78 1.75 1.77 1.59 1.34 1.08 1.08 0.88 0.72 0.78 0.62 0.66 0.61 0.48 0.38 0.29 0.23 0.18 0.14}
flow_weight {0.0 0.0 0.0 0.0 0.01 0.03 0.03 0.02 0.02 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02 0.05 0.08 0.14 0.16 0.19 0.22 0.26 0.29 0.37 0.41 0.5 0.5 0.48 0.47 0.46 0.48 0.5 0.55 0.56 0.58 0.55 0.56 0.57 0.64 0.76 0.8 0.87 0.85 0.81 0.86 0.87 0.98 1.03 1.09 1.16 1.13 1.14 1.2 1.24 1.46 1.53 1.67 1.78 2.01 2.12 2.23 2.24 2.35 2.57 2.72 2.8 2.86 2.85 2.89 2.93 2.9 3.0 2.97 3.02 3.15 3.06 3.07 3.12 3.08 3.08 3.08 3.19 3.17 3.07 3.07 3.06 2.93 2.96 3.05 2.92 2.86 2.8 2.89 2.68 2.63 2.69 2.49 2.47 2.4 2.22 2.02 1.79 1.64 1.5 1.37 1.15 1.01 0.87 0.67 0.39 0.36}
temperature_basket {88.4 88.4 88.5 88.3 88.2 88.1 88.0 87.8 87.7 87.6 87.6 87.5 87.5 87.5 87.4 87.5 87.5 87.6 87.6 87.7 87.9 88.0 88.2 88.4 88.5 88.6 88.7 88.8 88.9 89.0 89.1 89.1 89.1 89.1 89.1 89.1 89.1 89.1 89.1 89.1 89.0 88.9 88.9 89.0 88.9 88.9 88.9 88.9 88.8 88.8 88.8 88.8 88.7 88.7 88.7 88.8 88.7 88.7 88.7 88.8 88.7 88.7 88.6 88.7 88.6 88.6 88.6 88.6 88.6 88.6 88.6 88.5 88.5 88.6 88.5 88.5 88.5 88.4 88.4 88.5 88.5 88.4 88.4 88.4 88.4 88.4 88.4 88.5 88.5 88.5 88.6 88.7 88.6 88.6 88.7 88.8 88.7 88.7 88.8 88.9 88.7 88.7 88.8 88.8 88.7 88.8 88.8 88.8 88.8 88.8 88.7 88.7 88.7 88.7 88.7 88.7 88.7 88.6 88.6 88.7 88.7 88.6 88.6 88.6 88.5 88.4 88.4 88.4 88.5 88.4 88.3 88.3}
temperature_mix {89.0 89.1 88.7 86.9 86.3 86.3 86.6 87.3 87.8 88.5 89.3 89.7 90.1 90.7 91.3 91.4 91.6 91.5 91.4 91.4 91.3 90.9 90.4 89.9 89.6 89.3 89.2 88.9 88.9 88.7 88.7 88.6 88.6 88.7 88.6 88.7 88.4 88.5 88.5 88.5 88.3 88.4 88.3 88.4 88.3 88.4 88.1 88.0 88.1 87.9 88.0 88.0 87.7 87.7 87.6 87.5 87.4 87.4 87.1 87.1 87.1 86.9 87.0 87.0 87.0 86.9 86.9 87.0 87.2 87.2 87.4 87.6 87.9 88.4 88.8 89.1 89.6 90.0 90.2 90.2 90.2 90.3 90.4 90.2 90.2 90.1 90.1 89.8 89.9 89.8 89.8 89.7 89.5 89.5 89.4 89.4 89.4 89.4 89.4 89.3 89.3 89.2 89.2 89.1 89.1 89.1 89.0 88.9 88.8 88.8 88.7 88.7 88.6 88.6 88.5 88.5 88.4 88.3 88.5 88.5 88.4 88.6 88.5 88.6 88.6 88.5 88.5 88.6 88.6 88.6 88.6 88.6}
pressure_goal {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9 2.3 2.6 2.8 2.8 2.9 2.9 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 4.3 5.9 7.0 7.7 8.2 8.4 8.6 8.8 8.9 8.9 8.9 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 9.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0}
flow_goal {8.0 8.0 8.0 8.0 8.0 8.0 8.0 8.0 8.0 8.0 8.0 8.0 8.0 8.0 8.0 8.0 8.0 8.0 8.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6 2.3 2.2 2.1 2.0 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 1.9 0.0 0.5 1.0 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.0 0.0 0.0 0.0 0.0 0.0}
temperature_goal {89.0 89.0 89.0 89.0 89.0 89.0 89.0 89.0 89.0 89.0 89.0 89.0 89.0 89.0 89.0 89.0 89.0 89.0 89.0 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.5 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 88.0 89.0 89.0 89.0 89.0 89.0 89.0}

clock 2019 10 20 Sun 11:31
enabled 1
record_id 244
name gaku
bean_weight 18.7
coffee_weight 51.8
grind 3.50
shot_time 44.94
notes 
profile Londinium-R-by-Damian
elapsed {0.06 0.3 0.54 0.78 1.02 1.32 1.56 1.8 2.04 2.28 2.52 2.82 3.06 3.3 3.54 3.78 4.02 4.32 4.56 4.8 5.04 5.28 5.52 5.82 6.06 6.3 6.54 6.78 7.02 7.32 7.56 7.8 8.04 8.28 8.52 8.82 9.06 9.3 9.54 9.78 10.02 10.32 10.56 10.8 11.04 11.28 11.52 11.82 12.12 12.3 12.54 12.84 13.02 13.32 13.56 13.8 14.04 14.28 14.58 14.82 15.06 15.3 15.54 15.78 16.02 16.32 16.56 16.8 17.04 17.34 17.52 17.76 18.06 18.3 18.54 18.78 19.02 19.26 19.56 19.8 20.04 20.28 20.52 20.761 21.06 21.3 21.54 21.78 22.02 22.26 22.56 22.8 23.04 23.28 23.52 23.76 24.06 24.3 24.54 24.78 25.02 25.26 25.56 25.8 26.041 26.28 26.52 26.76 27.06 27.3 27.54 27.78 28.02 28.26 28.56 28.8 29.04 29.28 29.52 29.76 30.06 30.3 30.54 30.78 31.02 31.26 31.56 31.8 32.04 32.28 32.52 32.76 33.06 33.3 33.54 33.78 34.02 34.26 34.56 34.8 35.04 35.28 35.52 35.76 36.06 36.3 36.54 36.78 37.02 37.26 37.561 37.8 38.04 38.28 38.52 38.76 39.0 39.3 39.54 39.781 40.02 40.261 40.5 40.8 41.04 41.16 41.46 41.7 41.941 42.18 42.42 42.66 42.96 43.2 43.44 43.68 43.92 44.16 44.46 44.7 44.94}
pressure {0.12 0.13 0.12 0.16 0.15 0.12 0.12 0.17 0.18 0.26 0.33 0.44 0.59 0.67 0.74 0.83 0.93 1.08 1.3 1.54 1.79 2.06 2.29 2.53 2.75 2.9 3.0 3.08 3.09 3.15 3.09 3.14 3.03 3.16 3.0 2.98 3.03 3.15 3.17 2.99 2.88 2.97 3.15 2.99 2.9 3.01 2.99 3.22 3.1 2.94 2.9 2.97 3.12 3.2 2.99 2.85 2.93 3.14 3.18 2.94 2.82 3.01 3.01 2.96 3.03 3.13 2.9 2.96 3.24 3.75 4.56 5.29 5.94 6.54 7.04 7.42 7.72 8.01 8.2 8.37 8.47 8.6 8.63 8.72 8.78 8.8 8.88 8.83 8.9 8.91 8.91 8.97 8.91 8.93 8.93 8.92 8.94 8.89 8.97 9.18 9.56 9.53 9.35 9.19 8.91 8.57 8.28 7.93 7.64 7.41 7.13 6.98 6.85 6.65 6.49 6.42 6.33 6.22 6.1 6.05 5.99 5.87 5.84 5.78 5.77 5.76 5.6 5.61 5.54 5.49 5.43 5.45 5.41 5.38 5.37 5.36 5.33 5.3 5.33 5.36 5.42 5.4 5.4 5.37 5.4 5.42 5.44 5.39 5.41 5.43 5.37 5.39 5.36 5.34 5.38 5.33 5.35 5.38 5.3 5.34 5.36 5.38 5.41 5.37 5.38 4.5 0.51 0.04 0.41 0.23 0.19 0.22 0.17 0.12 0.2 0.19 0.14 0.13 0.11 0.11 0.1}
weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1 0.1 0.2 0.3 0.4 0.6 0.6 0.7 0.8 0.9 0.9 1.0 1.1 1.2 1.3 1.5 1.6 1.9 2.1 2.2 2.3 2.4 2.5 2.7 2.9 3.1 3.3 3.6 3.8 4.1 4.6 4.8 5.2 5.9 6.4 7.0 7.6 7.9 8.3 8.9 9.3 10.0 10.6 10.8 11.5 12.0 12.3 13.1 13.8 14.2 15.0 15.4 15.9 16.6 17.3 17.6 18.3 18.9 19.7 20.4 20.9 21.4 22.0 22.4 22.8 23.5 24.2 24.4 24.9 25.6 26.4 27.1 27.4 27.9 28.5 29.1 29.6 30.2 30.6 31.0 31.5 31.9 32.6 33.3 33.7 34.1 34.8 35.2 35.8 36.4 36.8 37.4 37.7 38.4 38.8 39.5 40.1 40.3 40.9 41.5 42.0 42.6 43.1 43.7 43.9 44.5 45.0 45.6 46.2 46.6 47.1 47.7 48.1 48.8 49.4 49.8 49.8 50.5 51.0 51.3 51.5 51.6 51.6 51.7 51.8 51.8 51.8 51.8 51.8 51.8 51.8 51.8}
flow {2.03 2.9 3.76 4.57 5.11 5.43 5.71 5.89 6.05 6.19 6.34 6.43 6.46 6.52 6.71 6.81 6.79 6.76 6.76 6.64 6.41 6.06 5.7 5.23 4.7 4.17 3.59 3.09 2.65 2.16 1.89 1.49 1.36 1.08 0.92 0.77 0.75 0.66 0.52 0.41 0.37 0.45 0.36 0.28 0.33 0.28 0.39 0.32 0.25 0.2 0.27 0.33 0.38 0.3 0.23 0.28 0.37 0.4 0.32 0.25 0.36 0.35 0.38 0.32 0.43 0.35 0.37 0.51 0.75 1.05 1.27 1.4 1.53 1.55 1.59 1.61 1.61 1.62 1.64 1.65 1.65 1.62 1.63 1.65 1.67 1.71 1.71 1.75 1.78 1.81 1.87 1.86 1.92 1.94 1.96 1.98 1.97 2.01 2.06 2.19 2.23 2.22 2.18 2.13 2.07 2.02 2.0 1.93 1.89 1.82 1.81 1.82 1.8 1.77 1.79 1.77 1.76 1.77 1.79 1.79 1.78 1.78 1.75 1.78 1.8 1.79 1.81 1.79 1.81 1.78 1.81 1.79 1.77 1.8 1.8 1.81 1.8 1.77 1.78 1.8 1.79 1.82 1.79 1.79 1.79 1.83 1.82 1.82 1.82 1.81 1.8 1.83 1.82 1.79 1.82 1.82 1.83 1.82 1.8 1.81 1.81 1.84 1.82 1.82 1.8 1.67 1.39 1.19 0.95 0.97 0.8 0.62 0.73 0.6 0.47 0.36 0.28 0.22 0.17 0.13 0.1}
flow_weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01 0.02 0.02 0.04 0.04 0.05 0.06 0.06 0.08 0.09 0.1 0.14 0.15 0.18 0.22 0.24 0.23 0.27 0.28 0.3 0.31 0.34 0.37 0.38 0.39 0.41 0.44 0.48 0.5 0.5 0.52 0.52 0.56 0.58 0.61 0.64 0.68 0.71 0.77 0.83 0.84 0.95 1.14 1.3 1.37 1.56 1.61 1.68 1.74 1.84 1.95 1.99 2.0 2.09 2.03 1.96 2.01 2.08 2.06 2.18 2.17 2.21 2.22 2.25 2.24 2.27 2.29 2.46 2.48 2.38 2.37 2.34 2.3 2.31 2.29 2.29 2.19 2.27 2.25 2.31 2.21 2.16 2.15 2.17 2.2 2.21 2.23 2.2 2.21 2.2 2.08 2.07 2.06 2.08 2.09 2.13 2.03 2.09 2.07 2.07 2.14 2.05 2.12 2.13 2.09 2.1 2.03 2.09 2.09 2.06 2.08 2.05 2.07 2.07 2.05 2.06 2.1 2.05 2.03 2.05 2.05 2.05 2.08 2.11 2.09 1.97 2.08 2.04 1.98 1.86 1.72 1.6 1.46 1.27 1.14 0.96 0.78 0.64 0.44 0.27 0.25}
